date,temperature,humidity,pressure,wind_speed,cloud_cover,sunshine_hours,rainfall_mm,rain
2024-01-08,19.43,72.3,1025.13,10.01,36.08,6.55,0.0,0
2024-01-09,18.34,53.72,1008.91,8.73,30.35,6.81,0.0,0
2024-01-10,24.35,63.27,1014.49,8.43,46.29,8.72,0.0,0
2024-01-11,27.6,53.54,1009.25,10.57,16.99,9.22,8.99,1
2024-01-12,23.96,53.74,1021.92,9.24,0.0,11.85,0.0,0
2024-01-13,16.77,48.76,1017.43,9.92,10.55,11.28,0.0,0
2024-01-14,23.39,55.09,1009.6,9.77,11.9,9.02,0.0,0
2024-01-15,23.48,56.88,1015.56,9.0,36.49,7.97,3.17,1
2024-01-16,30.71,46.96,1014.28,8.41,0.0,10.55,0.0,0
2024-01-17,19.34,52.89,1010.41,9.44,19.41,7.49,0.0,0
2024-01-18,22.75,48.52,1016.79,10.24,41.94,6.78,0.0,0
2024-01-19,29.46,74.71,1014.94,10.32,34.5,8.33,0.0,0
2024-01-20,25.44,53.21,1014.07,9.17,37.02,6.82,0.0,0
2024-01-21,25.8,67.92,1012.79,12.56,10.21,9.26,0.0,0
2024-01-22,24.37,52.26,1015.15,8.8,4.15,9.95,3.81,1
2024-01-23,25.06,56.35,1014.14,11.89,45.38,9.25,0.0,0
2024-01-24,26.49,42.12,1013.29,10.19,22.03,6.46,0.0,0
2024-01-25,21.41,49.99,1009.79,9.45,25.36,8.99,0.0,0
2024-01-26,26.81,55.91,1021.47,10.81,11.97,9.2,0.0,0
2024-01-27,19.61,68.29,1007.74,9.69,33.02,6.98,0.0,0
2024-01-28,25.05,56.01,1015.13,8.57,11.65,9.2,0.0,0
2024-01-29,24.57,66.47,1011.4,8.75,46.37,7.44,3.72,1
2024-01-30,22.03,59.78,1021.79,9.61,63.6,6.07,0.0,0
2024-01-31,23.93,,1008.48,9.31,38.15,7.54,0.0,0
2024-02-01,26.01,48.61,1009.29,11.85,15.39,10.53,1.22,1
2024-02-02,24.57,70.65,1008.12,9.28,0.0,12.02,0.0,0
2024-02-03,26.87,44.77,1014.58,9.22,0.13,11.47,0.0,0
2024-02-04,24.47,42.24,1006.1,9.09,41.18,6.41,0.0,0
2024-02-05,29.03,38.25,1010.57,9.02,5.91,10.6,0.0,0
2024-02-06,24.32,70.12,1002.21,9.05,27.85,8.78,0.0,0
2024-02-07,30.28,56.51,1014.17,8.67,35.48,6.56,0.0,0
2024-02-08,24.22,46.13,1010.47,10.28,41.87,5.13,0.0,0
